('WHAT', 'WP')
(',', ',')
('voice', 'NN')
('sounded', 'VBD')
('softer', 'JJR')
('voices', 'NNS')
('men', 'NNS')
('.', '.')
('But', 'CC')
('still', 'RB')
('boy', 'RB')
('hesitated', 'VBN')
(',', ',')
('said', 'VBD')
(',', ',')
('``', '``')
('You', 'PRP')
('cuff', 'VBP')
('.', '.')
("''", "''")
('``', '``')
('No', 'UH')
(',', ',')
('I', 'PRP')
('hurt', 'VBP')
('.', '.')
('Come', 'NNP')
(',', ',')
("''", "''")
('said', 'VBD')
('Moon', 'NNP')
('Man', 'NNP')
('.', '.')
('Then', 'RB')
('Quadjaq', 'NNP')
('came', 'VBD')
('slowly', 'RB')
(',', ',')
('saw', 'VBD')
('even', 'RB')
('frightened', 'JJ')
('one', 'CD')
('men', 'NNS')
('standing', 'VBG')
('.', '.')
('The', 'DT')
('Moon', 'NNP')
('Man', 'NNP')
('took', 'VBD')
('place', 'NN')
('many', 'JJ')
('large', 'JJ')
('boulders', 'NNS')
('made', 'VBD')
('lie', 'JJ')
('across', 'IN')
('one', 'CD')
('paddled', 'NN')
('.', '.')
('Quadjaq', 'NNP')
('scared', 'VBD')
('dare', 'JJ')
('disobey', 'NN')
('.', '.')
('The', 'DT')
('Man', 'NNP')
('Moon', 'NNP')
('took', 'VBD')
('long', 'RB')
(',', ',')
('thin', 'JJ')
('ray', 'NN')
('moonlight', 'NN')
('whipped', 'VBD')
('boy', 'RB')
('softly', 'RB')
('.', '.')
('``', '``')
('Do', 'VBP')
('feel', 'VB')
('stronger', 'JJR')
('?', '.')
("''", "''")
('asked', 'VBN')
('.', '.')
('``', '``')
('Yes', 'UH')
(',', ',')
('I', 'PRP')
('feel', 'VBP')
('little', 'RB')
('stronger', 'JJR')
(',', ',')
("''", "''")
('said', 'VBD')
('lad', 'NN')
('.', '.')
('``', '``')
('Then', 'RB')
('lift', 'VB')
('yon', 'NN')
('boulder', 'NN')
(',', ',')
("''", "''")
('said', 'VBD')
('Man', 'NNP')
('.', '.')
('But', 'CC')
('Quadjaq', 'NNP')
('able', 'JJ')
('lift', 'NN')
(',', ',')
('whipped', 'VBD')
('.', '.')
('``', '``')
('Do', 'VBP')
('feel', 'VB')
('stronger', 'JJR')
('?', '.')
("''", "''")
('asked', 'VBN')
('Man', 'NN')
('.', '.')
('``', '``')
('Yes', 'UH')
(',', ',')
('I', 'PRP')
('feel', 'VBP')
('stronger', 'JJR')
(',', ',')
("''", "''")
('said', 'VBD')
('Quadjaq', 'NNP')
('.', '.')
('``', '``')
('Then', 'RB')
('lift', 'VB')
('boulder', 'NN')
('.', '.')
("''", "''")
('But', 'CC')
('able', 'JJ')
('lift', 'NN')
('stone', 'JJ')
('foot', 'NN')
('ground', 'NN')
(',', ',')
('whipped', 'VBD')
('.', '.')
('After', 'IN')
('third', 'JJ')
('time', 'NN')
('strong', 'JJ')
('lifted', 'VBN')
('boulder', 'NN')
('pebble', 'NN')
('.', '.')
('``', '``')
('That', 'DT')
(',', ',')
("''", "''")
('said', 'VBD')
('Man', 'NNP')
('Moon', 'NNP')
('.', '.')
('``', '``')
('Rays', 'NNS')
('light', 'VBD')
('even', 'RB')
('Moon', 'NNP')
('give', 'JJ')
('strength', 'NN')
('.', '.')
('To-morrow', 'JJ')
('morning', 'NN')
('I', 'PRP')
('shall', 'MD')
('send', 'VB')
('three', 'CD')
('bears', 'NNS')
('.', '.')
('Then', 'RB')
('may', 'MD')
('show', 'VB')
('power', 'NN')
('.', '.')
("''", "''")
('The', 'DT')
('Man', 'NNP')
('got', 'VBD')
('sledge', 'JJ')
('went', 'VBD')
('back', 'RB')
('place', 'NN')
('Moon', 'NNP')
('.', '.')
('Every', 'DT')
('time', 'NN')
('moonbeam', 'NN')
('hit', 'VBD')
('Quadjaq', 'NNP')
('felt', 'VBD')
('growing', 'VBG')
('.', '.')
('His', 'PRP$')
('feet', 'NNS')
('began', 'VBD')
('first', 'JJ')
('became', 'VBD')
('enormously', 'RB')
('large', 'JJ')
(',', ',')
('Man', 'NNP')
('left', 'VBD')
(',', ',')
('found', 'VBD')
('good-sized', 'JJ')
('man', 'NN')
('.', '.')
('In', 'IN')
('morning', 'NN')
('waited', 'JJ')
('bears', 'NNS')
(',', ',')
('three', 'CD')
('bears', 'NNS')
('really', 'RB')
('come', 'VBP')
(',', ',')
('growling', 'VBG')
('looking', 'VBG')
('fierce', 'JJ')
('men', 'NNS')
('village', 'NN')
('ran', 'VBD')
('huts', 'NNS')
('shut', 'JJ')
('doors', 'NNS')
('.', '.')
('But', 'CC')
('Quadjaq', 'NNP')
('put', 'VBD')
('boots', 'RP')
('ran', 'JJ')
('ice', 'NN')
('bears', 'NNS')
('.', '.')
('The', 'DT')
('men', 'NNS')
('peering', 'VBG')
('window', 'NN')
('holes', 'NNS')
('said', 'VBD')
(',', ',')
('``', '``')
('Can', 'MD')
('Quadjaq', 'VB')
('?', '.')
('The', 'DT')
('bears', 'NNS')
('soon', 'RB')
('eat', 'VBP')
('foolish', 'JJ')
('fellow', 'NN')
('.', '.')
("''", "''")
('But', 'CC')
('seized', 'VBD')
('first', 'RB')
('one', 'CD')
('hind', 'NN')
('legs', 'NN')
('smashed', 'VBN')
('head', 'NN')
('iceberg', 'NN')
('near', 'IN')
('standing', 'VBG')
('.', '.')
('The', 'DT')
('next', 'JJ')
('one', 'NN')
('fared', 'VBD')
('better', 'JJR')
('.', '.')
('But', 'CC')
('third', 'JJ')
('one', 'CD')
('took', 'VBD')
('arms', 'NNS')
('carried', 'VBD')
('village', 'JJ')
('let', 'NN')
('eat', 'NN')
('persecutors', 'NNS')
('.', '.')
('``', '``')
('That', 'DT')
('abusing', 'NN')
('!', '.')
("''", "''")
('cried', 'VBN')
('.', '.')
('``', '``')
('That', 'DT')
('ill-treating', 'NN')
('!', '.')
("''", "''")
('Those', 'DT')
('kill', 'NNP')
('ran', 'VBD')
('away', 'RB')
('never', 'RB')
('return', 'NN')
('.', '.')
('Only', 'RB')
('kind', 'NN')
('poor', 'JJ')
('skinny', 'JJ')
('boy', 'NN')
('spared', 'VBD')
('.', '.')
('Among', 'IN')
(',', ',')
('course', 'NN')
(',', ',')
('girl', 'VB')
('given', 'VBN')
('knife', 'NNS')
(',', ',')
('became', 'VBD')
('wife', 'NN')
('.', '.')
