('Why', 'WRB')
('loss', 'NN')
('.', '.')
('Just', 'RB')
('reaching', 'VBG')
('house', 'NN')
(',', ',')
('however', 'RB')
(',', ',')
('dog', 'VBZ')
('overcome', 'JJ')
('fear', 'NN')
('turned', 'VBD')
('ran', 'RP')
('away', 'RB')
('never', 'RB')
('seen', 'VBN')
('.', '.')
('The', 'DT')
('cat', 'NN')
('went', 'VBD')
('alone', 'RB')
(',', ',')
('master', 'NN')
('saw', 'VBD')
('coming', 'VBG')
('called', 'VBN')
('know', 'NNS')
('returned', 'VBD')
('soon', 'RB')
('become', 'JJ')
('companion', 'NN')
('.', '.')
('The', 'DT')
('poor', 'JJ')
('cat', 'NN')
('frightened', 'VBD')
(',', ',')
('well', 'RB')
('could', 'MD')
('explained', 'VB')
('ring', 'VBG')
('lost', 'VBN')
('dog', 'JJ')
('run', 'NN')
('away', 'RB')
('.', '.')
('On', 'IN')
('hearing', 'VBG')
('story', 'NN')
('master', 'NN')
('angry', 'JJ')
(',', ',')
('commanded', 'JJ')
('people', 'NNS')
('search', 'VBP')
('dog', 'NN')
(',', ',')
('punished', 'VBD')
('tail', 'NN')
('cut', 'NN')
('.', '.')
('He', 'PRP')
('also', 'RB')
('ordered', 'VBD')
('dogs', 'NNS')
('world', 'NN')
('join', 'NN')
('search', 'NN')
(',', ',')
('ever', 'RB')
('since', 'IN')
('one', 'CD')
('dog', 'NN')
('meets', 'VBZ')
('another', 'DT')
('says', 'VBZ')
(':', ':')
('``', '``')
('Are', 'VBP')
('old', 'JJ')
('dog', 'NN')
('lost', 'VBD')
('magic', 'JJ')
('ring', 'NN')
('?', '.')
('If', 'IN')
(',', ',')
('tail', 'NN')
('must', 'MD')
('cut', 'VB')
('.', '.')
("''", "''")
('Then', 'RB')
('immediately', 'RB')
('shows', 'VBZ')
('teeth', 'NNS')
('wags', 'NNS')
('tail', 'VBP')
('prove', 'VB')
('guilty', 'JJ')
('one', 'CD')
('.', '.')
('Since', 'IN')
(',', ',')
(',', ',')
('cats', 'NNS')
('afraid', 'VBP')
('water', 'NN')
('swim', 'NN')
('across', 'IN')
('river', 'NN')
('avoid', 'NN')
('.', '.')
