('THE', 'DT')
('home', 'NN')
(',', ',')
('head', 'NN')
('ears', 'NNS')
('love', 'VBP')
('sweethearts', 'NNS')
('.', '.')
('But', 'CC')
('gone', 'VBN')
('good', 'JJ')
('bit', 'NN')
('way', 'NN')
(',', ',')
('passed', 'VBD')
('close', 'JJ')
('steep', 'JJ')
('hill-side', 'NN')
(',', ',')
('like', 'IN')
('wall', 'NN')
(',', ',')
('giant', 'NN')
("'s", 'POS')
('house', 'NN')
(',', ',')
('giant', 'JJ')
('came', 'VBD')
(',', ',')
('set', 'VBN')
('eyes', 'NNS')
('upon', 'IN')
(',', ',')
('turned', 'VBD')
('stone', 'NN')
(',', ',')
('princes', 'VBZ')
('princesses', 'NNS')
('.', '.')
('Now', 'RB')
('king', 'VBG')
('waited', 'VBN')
('waited', 'VBD')
('six', 'CD')
('sons', 'NNS')
(',', ',')
('waited', 'VBD')
(',', ',')
('longer', 'JJR')
('stayed', 'VBD')
('away', 'RB')
(';', ':')
('fell', 'VBD')
('great', 'JJ')
('trouble', 'NN')
(',', ',')
('said', 'VBD')
('never', 'RB')
('know', 'VBN')
('glad', 'NN')
('.', '.')
("'And", 'POS')
('I', 'PRP')
('left', 'VBD')
("'", "''")
(',', ',')
('said', 'VBD')
('Boots', 'NNP')
(',', ',')
("'", "''")
('I', 'PRP')
('would', 'MD')
('live', 'VB')
('longer', 'JJR')
(',', ',')
('full', 'JJ')
('sorrow', 'NN')
('I', 'PRP')
('loss', 'NN')
('brothers', 'NNS')
('.', '.')
("'", "''")
("'Well", 'UH')
(',', ',')
('I', 'PRP')
("'ve", 'VBP')
('thinking', 'VBG')
('ask', 'NN')
('leave', 'VBP')
('set', 'VBN')
('find', 'VBP')
(';', ':')
("'s", 'POS')
('I', 'PRP')
("'m", 'VBP')
('thinking', 'VBG')
("'", "''")
(',', ',')
('said', 'VBD')
('Boots', 'NNP')
('.', '.')
("'Nay", 'CD')
(',', ',')
('nay', 'RB')
('!', '.')
("'", "''")
('said', 'VBD')
('father', 'NN')
(';', ':')
("'that", 'WDT')
('leave', 'VBP')
('shall', 'MD')
('never', 'RB')
('get', 'VB')
(',', ',')
('would', 'MD')
('stay', 'VB')
('away', 'RB')
('.', '.')
("'", "''")
('But', 'CC')
('Boots', 'NNP')
('set', 'VBD')
('heart', 'NN')
('upon', 'NN')
(';', ':')
('go', 'VB')
('would', 'MD')
(';', ':')
('begged', 'VB')
('prayed', 'NNS')
('long', 'JJ')
('king', 'NN')
('forced', 'VBD')
('let', 'NN')
('go', 'VB')
('.', '.')
('Now', 'RB')
(',', ',')
('must', 'MD')
('know', 'VB')
('king', 'VBG')
('horse', 'NN')
('give', 'JJ')
('Boots', 'NNP')
('old', 'JJ')
('broken-down', 'JJ')
('jade', 'NN')
(',', ',')
('six', 'CD')
('sons', 'NNS')
('train', 'VBP')
('carried', 'JJ')
('horses', 'NNS')
(';', ':')
('Boots', 'NNP')
('care', 'NN')
('pin', 'NN')
(',', ',')
('sprang', 'JJ')
('sorry-old-steed', 'NN')
('.', '.')
("'Farewell", 'NN')
(',', ',')
('father', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
(';', ':')
("'", "''")
('I', 'PRP')
("'ll", 'MD')
('come', 'VB')
('back', 'RB')
(',', ',')
('never', 'RB')
('fear', 'VBP')
(',', ',')
('like', 'IN')
('enough', 'JJ')
('I', 'PRP')
('shall', 'MD')
('bring', 'VB')
('six', 'CD')
('brothers', 'NNS')
('back', 'RB')
("'", 'POS')
(';', ':')
('rode', 'NN')
('.', '.')
('So', 'RB')
(',', ',')
('ridden', 'NN')
(',', ',')
('came', 'VBD')
('Raven', 'NNP')
(',', ',')
('lay', 'VBD')
('road', 'NN')
('flapped', 'VBD')
('wings', 'NNS')
(',', ',')
('able', 'JJ')
('get', 'NN')
('way', 'NN')
(',', ',')
('starved', 'VBD')
('.', '.')
("'Oh", 'CD')
(',', ',')
('dear', 'VBP')
('friend', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Raven', 'NNP')
(',', ',')
("'give", 'JJ')
('little', 'JJ')
('food', 'NN')
(',', ',')
("I'll", 'NNP')
('help', 'NN')
('utmost', 'RB')
('need', 'VB')
('.', '.')
("'", "''")
("'", "''")
('I', 'PRP')
("n't", 'RB')
('much', 'RB')
('food', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Prince', 'NNP')
(',', ',')
("'and", 'NNP')
('I', 'PRP')
("n't", 'RB')
('see', 'VB')
('ever', 'RB')
('able', 'JJ')
('help', 'NN')
('much', 'RB')
(';', ':')
('still', 'RB')
('I', 'PRP')
('spare', 'VBP')
('little', 'JJ')
('.', '.')
('I', 'PRP')
('see', 'VBP')
('want', 'JJ')
('.', '.')
("'", "''")
('So', 'RB')
('gave', 'VBD')
('raven', 'VBN')
('food', 'NN')
('brought', 'NN')
('.', '.')
('Now', 'RB')
(',', ',')
('gone', 'VBN')
('bit', 'NN')
(',', ',')
('came', 'VBD')
('brook', 'NN')
(',', ',')
('brook', 'NN')
('lay', 'VBD')
('great', 'JJ')
('Salmon', 'NNP')
(',', ',')
('got', 'VBD')
('upon', 'IN')
('dry', 'JJ')
('place', 'NN')
('dashed', 'VBN')
(',', ',')
('could', 'MD')
('get', 'VB')
('water', 'NN')
('.', '.')
("'Oh", 'CD')
(',', ',')
('dear', 'VBP')
('friend', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Salmon', 'NNP')
('Prince', 'NNP')
(';', ':')
("'shove", 'CD')
('water', 'NN')
(',', ',')
('I', 'PRP')
("'ll", 'MD')
('help', 'VB')
('utmost', 'VB')
('need', 'NN')
('.', '.')
("'", "''")
("'Well", 'RB')
('!', '.')
("'", "''")
('said', 'VBD')
('Prince', 'NNP')
(',', ',')
("'the", "''")
('help', 'NN')
("'ll", 'MD')
('give', 'VB')
('great', 'JJ')
(',', ',')
('I', 'PRP')
('daresay', 'VBP')
(',', ',')
("'s", 'POS')
('pity', 'NN')
('lie', 'VBZ')
('choke', 'NN')
("'", "''")
(';', ':')
('shot', 'JJ')
('fish', 'JJ')
('stream', 'NN')
('.', '.')
('After', 'IN')
('went', 'VBD')
('long', 'RB')
(',', ',')
('long', 'JJ')
('way', 'NN')
(',', ',')
('met', 'VBD')
('Wolf', 'NNP')
(',', ',')
('famished', 'VBD')
('lay', 'NN')
('crawled', 'VBN')
('along', 'IN')
('road', 'NN')
('belly', 'RB')
('.', '.')
("'Dear", 'JJ')
('friend', 'NN')
(',', ',')
('let', 'VB')
('horse', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Wolf', 'NNP')
(';', ':')
("'", 'POS')
('I', 'PRP')
("'m", 'VBP')
('hungry', 'JJ')
('wind', 'NN')
('whistles', 'NNS')
('ribs', 'VBP')
(';', ':')
('I', 'PRP')
("'ve", 'VBP')
('nothing', 'NN')
('eat', 'NN')
('two', 'CD')
('years', 'NNS')
('.', '.')
("'", "''")
("'No", 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Boots', 'NNP')
(',', ',')
("'this", 'NNP')
('never', 'RB')
(';', ':')
("'first", 'CC')
('I', 'PRP')
('came', 'VBD')
('raven', 'RB')
(',', ',')
('I', 'PRP')
('forced', 'VBD')
('give', 'JJ')
('food', 'NN')
(';', ':')
('next', 'JJ')
('I', 'PRP')
('came', 'VBD')
('salmon', 'NN')
(',', ',')
('I', 'PRP')
('help', 'VBP')
('water', 'NN')
(';', ':')
('horse', 'NN')
('.', '.')
('It', 'PRP')
('ca', 'MD')
("n't", 'RB')
('done', 'VBN')
(',', ',')
('ca', 'MD')
("n't", 'RB')
(',', ',')
('I', 'PRP')
('nothing', 'NN')
('ride', 'NN')
('.', '.')
("'", "''")
("'Nay", 'CD')
(',', ',')
('dear', 'JJ')
('friend', 'NN')
(',', ',')
('help', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Graylegs', 'NNP')
('wolf', 'NN')
(';', ':')
("'you", 'CC')
('ride', 'VB')
('upon', 'IN')
('back', 'RB')
(',', ',')
('I', 'PRP')
("'ll", 'MD')
('help', 'VB')
('utmost', 'VB')
('need', 'NN')
('.', '.')
("'", "''")
("'Well", 'NN')
('!', '.')
('help', 'NN')
('I', 'PRP')
('shall', 'MD')
('get', 'VB')
('great', 'JJ')
(',', ',')
('I', 'PRP')
("'ll", 'MD')
('bound', 'VB')
("'", "''")
(',', ',')
('said', 'VBD')
('Prince', 'NNP')
(';', ':')
("'but", 'CD')
('may', 'MD')
('take', 'VB')
('horse', 'NN')
(',', ',')
('since', 'IN')
('need', 'NN')
('.', '.')
("'", "''")
('So', 'RB')
('wolf', 'JJ')
('eaten', 'JJ')
('horse', 'NN')
(',', ',')
('Boots', 'NNP')
('took', 'VBD')
('bit', 'NN')
('put', 'VBD')
('wolf', 'WP')
("'s", 'POS')
('jaw', 'NN')
(',', ',')
('laid', 'VBD')
('saddle', 'JJ')
('back', 'RB')
(';', ':')
('wolf', 'NN')
('strong', 'JJ')
(',', ',')
('got', 'VBD')
('inside', 'RB')
(',', ',')
('set', 'VBD')
('Prince', 'NNP')
('like', 'IN')
('nothing', 'NN')
('.', '.')
('So', 'RB')
('fast', 'RB')
('never', 'RB')
('ridden', 'NN')
('.', '.')
("'When", 'CD')
('gone', 'VBN')
('bit', 'RB')
('farther', 'RBR')
("'", "''")
(',', ',')
('said', 'VBD')
('Graylegs', 'NNP')
(';', ':')
("'", 'POS')
('I', 'PRP')
("'ll", 'MD')
('show', 'VB')
('Giant', 'NNP')
("'s", 'POS')
('house', 'NN')
('.', '.')
("'", "''")
('So', 'RB')
('came', 'VBD')
('.', '.')
("'See", 'CD')
(',', ',')
('Giant', 'NNP')
("'s", 'POS')
('house', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Wolf', 'NNP')
(';', ':')
("'and", 'CD')
('see', 'NN')
(',', ',')
('six', 'CD')
('brothers', 'NNS')
(',', ',')
('Giant', 'NNP')
('turned', 'VBD')
('stone', 'NN')
(';', ':')
('see', 'VB')
('six', 'CD')
('brides', 'NNS')
(',', ',')
('away', 'RB')
('yonder', 'JJR')
('door', 'NN')
(',', ',')
('door', 'NN')
('must', 'MD')
('go', 'VB')
('.', '.')
("'", "''")
("'Nay", 'CD')
(',', ',')
('I', 'PRP')
('dare', 'VBP')
("n't", 'RB')
('go', 'VB')
("'", "''")
(',', ',')
('said', 'VBD')
('Prince', 'NNP')
(';', ':')
("'he", 'CD')
("'ll", 'MD')
('take', 'VB')
('life', 'NN')
('.', '.')
("'", "''")
("'No", 'CD')
('!', '.')
('!', '.')
("'", "''")
('said', 'VBD')
('Wolf', 'NNP')
(';', ':')
("'when", 'CD')
('get', 'VB')
("'ll", 'MD')
('find', 'VB')
('Princess', 'NNP')
(',', ',')
("'ll", 'MD')
('tell', 'VB')
('make', 'VB')
('end', 'NN')
('Giant', 'NNP')
('.', '.')
('Only', 'RB')
('mind', 'NN')
('bids', 'NNS')
('.', '.')
("'", "''")
('Well', 'RB')
('!', '.')
('Boots', 'NNP')
('went', 'VBD')
(',', ',')
(',', ',')
('truth', 'NN')
('say', 'VBP')
(',', ',')
('much', 'JJ')
('afraid', 'NN')
('.', '.')
('When', 'WRB')
('came', 'VBD')
('Giant', 'NNP')
('away', 'RB')
(',', ',')
('one', 'CD')
('rooms', 'NNS')
('sat', 'VBD')
('Princess', 'NNP')
(',', ',')
('wolf', 'NN')
('said', 'VBD')
(',', ',')
('lovely', 'RB')
('princess', 'JJ')
('Boots', 'NNP')
('never', 'RB')
('yet', 'RB')
('set', 'VBN')
('eyes', 'NNS')
('.', '.')
("'Oh", 'CD')
('!', '.')
('heaven', 'RB')
('help', 'NN')
('!', '.')
('whence', 'NN')
('come', 'VB')
('?', '.')
("'", "''")
('said', 'VBD')
('Princess', 'NNP')
(',', ',')
('saw', 'VBD')
(';', ':')
("'it", 'CC')
('surely', 'RB')
('death', 'NN')
('.', '.')
('No', 'DT')
('one', 'CD')
('make', 'VBP')
('end', 'NN')
('Giant', 'NNP')
('lives', 'VBZ')
(',', ',')
('heart', 'NN')
('body', 'NN')
('.', '.')
("'", "''")
("'Well", 'NN')
('!', '.')
('well', 'RB')
('!', '.')
("'", "''")
('said', 'VBD')
('Boots', 'NNP')
(';', ':')
("'but", 'CD')
('I', 'PRP')
(',', ',')
('I', 'PRP')
('may', 'MD')
('well', 'RB')
('try', 'VB')
('I', 'PRP')
(';', ':')
('I', 'PRP')
('see', 'VBP')
('I', 'PRP')
('ca', 'MD')
("n't", 'RB')
('free', 'VB')
('brothers', 'NNS')
(',', ',')
('standing', 'VBG')
('turned', 'VBD')
('stone', 'JJ')
('doors', 'NNS')
(';', ':')
(',', ',')
(',', ',')
('I', 'PRP')
('try', 'VBP')
('save', 'VB')
(',', ',')
('I', 'PRP')
('.', '.')
("'", "''")
("'Well", 'NN')
(',', ',')
('must', 'MD')
(',', ',')
('must', 'MD')
("'", "''")
(',', ',')
('said', 'VBD')
('Princess', 'NNP')
(';', ':')
("'and", 'CD')
('let', 'VB')
('us', 'PRP')
('see', 'VB')
('ca', 'MD')
("n't", 'RB')
('hit', 'VB')
('plan', 'NN')
('.', '.')
('Just', 'RB')
('creep', 'JJ')
('bed', 'NN')
('yonder', 'NN')
(',', ',')
('mind', 'NN')
('listen', 'NN')
('I', 'PRP')
('talk', 'VBP')
('.', '.')
('But', 'CC')
(',', ',')
('pray', 'NN')
(',', ',')
('lie', 'NN')
('still', 'RB')
('mouse', 'RB')
('.', '.')
("'", "''")
('So', 'RB')
('crept', 'JJ')
('bed', 'NN')
(',', ',')
('scarce', 'NN')
('got', 'VBD')
('well', 'RB')
('underneath', 'JJ')
(',', ',')
('Giant', 'NNP')
('came', 'VBD')
('.', '.')
("'Ha", 'RB')
('!', '.')
("'", "''")
('roared', 'VBN')
('Giant', 'NNP')
(',', ',')
("'what", 'WP')
('smell', 'VBP')
('Christian', 'JJ')
('blood', 'NN')
('house', 'NN')
('!', '.')
("'", "''")
("'Yes", 'CD')
(',', ',')
('I', 'PRP')
('know', 'VBP')
("'", "''")
(',', ',')
('said', 'VBD')
('Princess', 'NNP')
(',', ',')
("'for", "''")
('came', 'VBD')
('magpie', 'NN')
('flying', 'VBG')
('man', 'NN')
("'s", 'POS')
('bone', 'NN')
(',', ',')
('let', 'VB')
('fall', 'VB')
('chimney', 'NN')
('.', '.')
('I', 'PRP')
('made', 'VBD')
('haste', 'NN')
('I', 'PRP')
('could', 'MD')
('get', 'VB')
(',', ',')
('one', 'CD')
(',', ',')
('smell', 'VBP')
("n't", 'RB')
('go', 'VB')
('soon', 'RB')
('.', '.')
("'", "''")
('So', 'RB')
('Giant', 'NNP')
('said', 'VBD')
(',', ',')
('night', 'NN')
('came', 'VBD')
(',', ',')
('went', 'VBD')
('bed', 'NN')
('.', '.')
('After', 'IN')
('lain', 'NN')
('awhile', 'NN')
(',', ',')
('Princess', 'NNP')
('said', 'VBD')
(':', ':')
("'There", 'RB')
('one', 'CD')
('thing', 'NN')
('I', 'PRP')
("'d", 'MD')
('glad', 'VB')
('ask', 'NN')
(',', ',')
('I', 'PRP')
('dared', 'VBD')
('.', '.')
("'", "''")
("'What", 'IN')
('thing', 'NN')
('?', '.')
("'", "''")
('asked', 'VBN')
('Giant', 'NNP')
('.', '.')
("'Only", 'RB')
('keep', 'VB')
('heart', 'NN')
(',', ',')
('since', 'IN')
("n't", 'RB')
('carry', 'VB')
("'", "''")
(',', ',')
('said', 'VBD')
('Princess', 'NNP')
('.', '.')
("'Ah", 'CD')
('!', '.')
("'s", 'POS')
('thing', 'NN')
("'ve", 'VBP')
('business', 'NN')
('ask', 'NN')
(';', ':')
('must', 'MD')
('know', 'VB')
(',', ',')
('lies', 'VBZ')
('door-sill', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Giant', 'NNP')
('.', '.')
("'Ho", 'CD')
('!', '.')
('ho', 'NN')
('!', '.')
("'", "''")
('said', 'VBD')
('Boots', 'NNP')
('bed', 'VBD')
(',', ',')
("'then", "''")
("'ll", 'MD')
('soon', 'RB')
('see', 'VB')
('ca', 'MD')
("n't", 'RB')
('find', 'VB')
('.', '.')
("'", "''")
('Next', 'JJ')
('morning', 'NN')
('Giant', 'NNP')
('got', 'VBD')
('cruelly', 'RB')
('early', 'JJ')
(',', ',')
('strode', 'JJ')
('wood', 'NN')
(';', ':')
('hardly', 'RB')
('house', 'NN')
('Boots', 'NNP')
('Princess', 'NNP')
('set', 'VBD')
('work', 'NN')
('look', 'NN')
('door-sill', 'JJ')
('heart', 'NN')
(';', ':')
('dug', 'NN')
(',', ',')
('hunted', 'VBN')
(',', ',')
('find', 'VBP')
('.', '.')
("'He", 'POS')
('baulked', 'VBD')
('us', 'PRP')
('time', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Princess', 'NNP')
(',', ',')
("'but", 'NNP')
("'ll", 'MD')
('try', 'VB')
('.', '.')
("'", "''")
('So', 'RB')
('picked', 'JJ')
('prettiest', 'NN')
('flowers', 'NNS')
('could', 'MD')
('find', 'VB')
(',', ',')
('strewed', 'VBN')
('door-sill', 'NN')
(',', ',')
('laid', 'VBN')
('right', 'JJ')
('place', 'NN')
(';', ':')
('time', 'NN')
('came', 'VBD')
('Giant', 'NNP')
('come', 'VBD')
('home', 'NN')
(',', ',')
('Boots', 'NNP')
('crept', 'VBD')
('bed', 'NN')
('.', '.')
('Just', 'RB')
('well', 'RB')
(',', ',')
('back', 'RB')
('came', 'VBD')
('Giant', 'NNP')
('.', '.')
('Snuff', 'NNP')
('--', ':')
('snuff', 'NN')
(',', ',')
('went', 'VBD')
('Giant', 'NNP')
("'s", 'POS')
('nose', 'NN')
('.', '.')
("'My", 'JJ')
('eyes', 'NNS')
('limbs', 'NNS')
(',', ',')
('smell', 'VBP')
('Christian', 'JJ')
('blood', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('.', '.')
("'", 'POS')
('I', 'PRP')
('know', 'VBP')
("'", "''")
(',', ',')
('said', 'VBD')
('Princess', 'NNP')
(',', ',')
("'for", "''")
('came', 'VBD')
('magpie', 'NN')
('flying', 'VBG')
('man', 'NN')
("'s", 'POS')
('bone', 'NN')
('bill', 'NN')
(',', ',')
('let', 'VB')
('fall', 'VB')
('chimney', 'NN')
('.', '.')
('I', 'PRP')
('made', 'VBD')
('much', 'JJ')
('haste', 'NN')
('I', 'PRP')
('could', 'MD')
('get', 'VB')
(',', ',')
('I', 'PRP')
('daresay', 'VBP')
("'s", 'POS')
('smell', 'NN')
('.', '.')
("'", "''")
('So', 'RB')
('Giant', 'JJ')
('held', 'VBD')
('peace', 'NN')
(',', ',')
('said', 'VBD')
('.', '.')
('A', 'DT')
('little', 'JJ')
(',', ',')
('asked', 'VBD')
('strewed', 'JJ')
('flowers', 'NNS')
('door-sill', 'RB')
('.', '.')
("'Oh", 'CD')
(',', ',')
('I', 'PRP')
(',', ',')
('course', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Princess', 'NNP')
('.', '.')
("'And", 'CD')
(',', ',')
('pray', 'NN')
(',', ',')
("'s", 'POS')
('meaning', 'NN')
('?', '.')
("'", "''")
('said', 'VBD')
('Giant', 'NNP')
('.', '.')
("'Ah", 'RB')
('!', '.')
("'", "''")
('said', 'VBD')
('Princess', 'NNP')
(',', ',')
("'", "''")
('I', 'PRP')
("'m", 'VBP')
('fond', 'JJ')
('I', 'PRP')
('could', 'MD')
("n't", 'RB')
('help', 'VB')
('strewing', 'NN')
(',', ',')
('I', 'PRP')
('knew', 'VBD')
('heart', 'NN')
('lay', 'NN')
('.', '.')
("'", "''")
("'You", 'MD')
("n't", 'RB')
('say', 'VB')
("'", "''")
(',', ',')
('said', 'VBD')
('Giant', 'NNP')
(';', ':')
("'but", 'CD')
("n't", 'RB')
('lie', 'VB')
('.', '.')
("'", "''")
('So', 'RB')
('went', 'VBD')
('bed', 'JJ')
('evening', 'NN')
(',', ',')
('Princess', 'NNP')
('asked', 'VBD')
('Giant', 'NNP')
('heart', 'NN')
(',', ',')
('said', 'VBD')
('would', 'MD')
('like', 'VB')
('know', 'VB')
('.', '.')
("'Well", 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Giant', 'NNP')
(',', ',')
("'if", "''")
('must', 'MD')
('know', 'VB')
(',', ',')
('lies', 'VBZ')
('away', 'RB')
('yonder', 'JJR')
('cupboard', 'NN')
('wall', 'NN')
('.', '.')
("'", "''")
("'So", 'CD')
(',', ',')
('!', '.')
("'", "''")
('thought', 'VBN')
('Boots', 'NNP')
('Princess', 'NNP')
(';', ':')
("'then", 'CD')
("'ll", 'MD')
('soon', 'RB')
('try', 'VB')
('find', 'NN')
('.', '.')
("'", "''")
('Next', 'JJ')
('morning', 'NN')
('Giant', 'NNP')
('away', 'RB')
('early', 'RB')
(',', ',')
('strode', 'NN')
('wood', 'NN')
(',', ',')
('soon', 'RB')
('gone', 'VBN')
('Boots', 'NNP')
('Princess', 'NNP')
('cupboard', 'NN')
('hunting', 'VBG')
('heart', 'NN')
(',', ',')
('sought', 'VBD')
(',', ',')
('less', 'JJR')
('found', 'VBN')
('.', '.')
("'Well", 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Princess', 'NNP')
(',', ',')
("'we", 'NNP')
("'ll", 'MD')
('try', 'VB')
('.', '.')
("'", "''")
('So', 'RB')
('decked', 'JJ')
('cupboard', 'NN')
('flowers', 'NNS')
('garlands', 'NNS')
(',', ',')
('time', 'NN')
('came', 'VBD')
('Giant', 'NNP')
('come', 'VBD')
('home', 'NN')
(',', ',')
('Boots', 'NNP')
('crept', 'VBD')
('bed', 'NN')
('.', '.')
('Then', 'RB')
('back', 'RB')
('came', 'VBD')
('Giant', 'NNP')
('.', '.')
('Snuff-snuff', 'NN')
('!', '.')
("'My", 'JJ')
('eyes', 'NNS')
('limbs', 'NNS')
(',', ',')
('smell', 'VBP')
('Christian', 'JJ')
('blood', 'NN')
('!', '.')
("'", "''")
("'", 'POS')
('I', 'PRP')
('know', 'VBP')
("'", "''")
(',', ',')
('said', 'VBD')
('Princess', 'NNP')
(';', ':')
("'for", 'POS')
('little', 'JJ')
('since', 'IN')
('came', 'VBD')
('magpie', 'NN')
('flying', 'VBG')
('man', 'NN')
("'s", 'POS')
('bone', 'NN')
('bill', 'NN')
(',', ',')
('let', 'VB')
('fall', 'VB')
('chimney', 'NN')
('.', '.')
('I', 'PRP')
('made', 'VBD')
('haste', 'NN')
('I', 'PRP')
('could', 'MD')
('get', 'VB')
('house', 'NN')
(';', ':')
('pains', 'VBZ')
(',', ',')
('I', 'PRP')
('daresay', 'VBP')
("'s", 'POS')
('smell', 'NN')
('.', '.')
("'", "''")
('When', 'WRB')
('Giant', 'NNP')
('heard', 'NN')
(',', ',')
('said', 'VBD')
(';', ':')
('little', 'JJ')
(',', ',')
('saw', 'VBD')
('cupboard', 'NN')
('decked', 'VBD')
('flowers', 'NNS')
('garlands', 'NNS')
(';', ':')
('asked', 'VBN')
('done', 'VBN')
('?', '.')
('Who', 'WP')
('could', 'MD')
('Princess', 'VB')
('.', '.')
("'And", 'CD')
(',', ',')
('pray', 'NN')
(',', ',')
("'s", 'POS')
('meaning', 'VBG')
('tom-foolery', 'NN')
('?', '.')
("'", "''")
('asked', 'VBN')
('Giant', 'NNP')
('.', '.')
("'Oh", 'CD')
(',', ',')
('I', 'PRP')
("'m", 'VBP')
('fond', 'JJ')
(',', ',')
('I', 'PRP')
('could', 'MD')
("n't", 'RB')
('help', 'VB')
('I', 'PRP')
('knew', 'VB')
('heart', 'NN')
('lay', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Princess', 'NNP')
('.', '.')
("'How", 'POS')
('silly', 'RB')
('believe', 'VB')
('thing', 'NN')
('?', '.')
("'", "''")
('said', 'VBD')
('Giant', 'NNP')
('.', '.')
("'Oh", 'JJ')
('yes', 'NNS')
(';', ':')
('I', 'PRP')
('help', 'VBP')
('believing', 'VBG')
(',', ',')
('say', 'VBP')
("'", "''")
(',', ',')
('said', 'VBD')
('Princess', 'NNP')
('.', '.')
("'You", 'POS')
("'re", 'VBP')
('goose', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Giant', 'NNP')
(';', ':')
("'where", 'CD')
('heart', 'NN')
(',', ',')
('never', 'RB')
('come', 'VBN')
('.', '.')
("'", "''")
("'Well", 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Princess', 'NNP')
(';', ':')
("'", "''")
(',', ',')
("'twould", 'MD')
('pleasure', 'VB')
('know', 'VB')
('really', 'RB')
('lies', 'VBZ')
('.', '.')
("'", "''")
('Then', 'RB')
('poor', 'JJ')
('Giant', 'NNP')
('could', 'MD')
('hold', 'VB')
('longer', 'JJR')
(',', ',')
('forced', 'VBN')
('say', 'VBP')
(':', ':')
("'Far", 'CD')
(',', ',')
('far', 'RB')
('away', 'RB')
('lake', 'JJ')
('lies', 'NNS')
('island', 'VBP')
(';', ':')
('island', 'VB')
('stands', 'VBZ')
('church', 'NN')
(';', ':')
('church', 'NN')
('well', 'RB')
(';', ':')
('well', 'RB')
('swims', 'VBZ')
('duck', 'NN')
(';', ':')
('duck', 'NN')
('egg', 'NN')
(',', ',')
('egg', 'NN')
('lies', 'VBZ')
('heart', 'NN')
(',', ',')
('--', ':')
('darling', 'VBG')
('!', '.')
("'", "''")
('In', 'IN')
('morning', 'NN')
('early', 'JJ')
(',', ',')
('still', 'RB')
('grey', 'JJ')
('dawn', 'NN')
(',', ',')
('Giant', 'NNP')
