('THE', 'DT')
('see', 'NN')
(';', ':')
("n't", 'RB')
('gone', 'VBN')
('far', 'RB')
(',', ',')
('stood', 'VBD')
('steep', 'JJ')
('spur', 'NN')
('hill', 'NN')
(',', ',')
('right', 'JJ')
('across', 'IN')
('path', 'NN')
('.', '.')
("'Just", 'POS')
('I', 'PRP')
('thought', 'VBD')
('!', '.')
("'", "''")
('said', 'VBD')
('old', 'JJ')
('dame', 'NN')
(';', ':')
("'now", 'CC')
('ca', 'MD')
("n't", 'RB')
('go', 'VB')
('step', 'VB')
('farther', 'RB')
(';', ':')
('pretty', 'RB')
('bed', 'VBD')
('shall', 'MD')
('!', '.')
("'", "''")
('But', 'CC')
('lad', 'JJ')
('took', 'VBD')
('bag', 'NN')
('one', 'CD')
('arm', 'NN')
(',', ',')
('mother', 'NN')
(',', ',')
('ran', 'VBD')
('straight', 'RB')
('steep', 'JJ')
('crag', 'NN')
('.', '.')
("'Now", 'NNS')
(',', ',')
("n't", 'RB')
('see', 'VB')
('!', '.')
("n't", 'RB')
('see', 'VB')
('close', 'JJ')
('house', 'NN')
('!', '.')
("n't", 'RB')
('see', 'VB')
('bright', 'JJ')
('light', 'NN')
('?', '.')
("'", "''")
('But', 'CC')
('old', 'JJ')
('dame', 'NN')
('said', 'VBD')
('Christian', 'JJ')
('folk', 'NN')
(',', ',')
('Trolls', 'NNP')
(',', ',')
('home', 'NN')
('forest', 'NN')
('far', 'RB')
('near', 'RB')
(',', ',')
('knew', 'VBD')
('living', 'JJ')
('soul', 'NN')
(',', ',')
('well', 'RB')
('ridge', 'NN')
(',', ',')
('come', 'JJ')
('side', 'NN')
('.', '.')
('But', 'CC')
('went', 'VBD')
(',', ',')
('little', 'JJ')
('came', 'VBD')
('great', 'JJ')
('house', 'NN')
('painted', 'VBD')
('red', 'JJ')
('.', '.')
("'What", 'WP')
("'s", 'VBZ')
('good', 'JJ')
('?', '.')
("'", "''")
('said', 'VBD')
('old', 'JJ')
('dame', 'NN')
(',', ',')
("'we", "''")
('dare', 'VBP')
("n't", 'RB')
('go', 'VB')
(',', ',')
('Trolls', 'NNP')
('live', 'VBP')
('.', '.')
("'", "''")
("'Do", 'MD')
("n't", 'RB')
('say', 'VB')
(';', ':')
('must', 'MD')
('go', 'VB')
('.', '.')
('There', 'EX')
('must', 'MD')
('men', 'NNS')
('lights', 'VB')
('shine', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('lad', 'NN')
('.', '.')
('So', 'RB')
('went', 'VBD')
(',', ',')
('mother', 'NN')
(',', ',')
('scarce', 'NN')
('opened', 'VBD')
('door', 'NN')
('swooned', 'VBN')
('away', 'RB')
(',', ',')
('saw', 'VBD')
('great', 'JJ')
('stout', 'NN')
('man', 'NN')
(',', ',')
('least', 'JJS')
('twenty', 'JJ')
('feet', 'NNS')
('high', 'JJ')
(',', ',')
('sitting', 'VBG')
('bench', 'NN')
('.', '.')
("'Good", 'NN')
('evening', 'NN')
(',', ',')
('grandfather', 'RB')
('!', '.')
("'", "''")
('said', 'VBD')
('lad', 'NN')
('.', '.')
("'Well", 'UH')
(',', ',')
('I', 'PRP')
("'ve", 'VBP')
('sat', 'VBN')
('three', 'CD')
('hundred', 'CD')
('years', 'NNS')
("'", 'POS')
(',', ',')
('said', 'VBD')
('man', 'NN')
('sat', 'VBD')
('bench', 'NN')
(',', ',')
("'and", "''")
('one', 'CD')
('ever', 'RB')
('come', 'VB')
('called', 'VBD')
('grandfather', 'NN')
('.', '.')
("'", "''")
('Then', 'RB')
('lad', 'JJ')
('sat', 'VBD')
('man', 'NN')
("'s", 'POS')
('side', 'NN')
(',', ',')
('began', 'VBD')
('talk', 'JJ')
('old', 'JJ')
('friends', 'NNS')
('.', '.')
("'But", 'PRP')
("'s", 'VBZ')
('come', 'VBN')
('mother', 'RB')
('?', '.')
("'", "''")
('said', 'VBD')
('man', 'NN')
(',', ',')
('chattered', 'VBN')
('.', '.')
("'", 'POS')
('I', 'PRP')
('think', 'VBP')
('swooned', 'VBN')
('away', 'RB')
(';', ':')
('better', 'JJR')
('look', 'NN')
('.', '.')
("'", "''")
('So', 'RB')
('lad', 'JJ')
('went', 'VBD')
('took', 'VBD')
('hold', 'NN')
('old', 'JJ')
('dame', 'NN')
(';', ':')
('dragged', 'VBD')
('hall', 'NN')
('along', 'IN')
('floor', 'NN')
('.', '.')
('That', 'DT')
('brought', 'VBD')
(',', ',')
('kicked', 'VBD')
(',', ',')
('scratched', 'VBD')
(',', ',')
('flung', 'NN')
(',', ',')
('last', 'JJ')
('sat', 'VBD')
('upon', 'IN')
('heap', 'JJ')
('firewood', 'NN')
('corner', 'NN')
(';', ':')
('frightened', 'VBN')
('scarce', 'NN')
('dared', 'VBD')
('look', 'CC')
('one', 'CD')
('face', 'NN')
('.', '.')
('After', 'IN')
(',', ',')
('lad', 'NN')
('asked', 'VBD')
('could', 'MD')
('spend', 'VB')
('night', 'NN')
('.', '.')
("'Yes", 'CD')
(',', ',')
('sure', 'JJ')
("'", "''")
(',', ',')
('said', 'VBD')
('man', 'NN')
('.', '.')
('So', 'RB')
('went', 'VBD')
('talking', 'VBG')
(',', ',')
('lad', 'JJ')
('soon', 'RB')
('got', 'VBD')
('hungry', 'JJ')
(',', ',')
('wanted', 'VBD')
('know', 'NN')
('could', 'MD')
('get', 'VB')
('food', 'NN')
('well', 'RB')
('lodging', 'NN')
('.', '.')
("'Of", 'JJ')
('course', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('man', 'NN')
(',', ',')
("'that", 'WP')
('might', 'MD')
('got', 'VB')
('.', '.')
("'", "''")
('And', 'CC')
('sat', 'RB')
('longer', 'RBR')
(',', ',')
('rose', 'VBD')
('threw', 'JJ')
('six', 'CD')
('loads', 'NNS')
('dry', 'JJ')
('pitch-pine', 'JJ')
('fire', 'NN')
('.', '.')
('This', 'DT')
('made', 'VBD')
('old', 'JJ')
('hag', 'NN')
('still', 'RB')
('afraid', 'JJ')
('.', '.')
("'Oh", 'CD')
('!', '.')
("'s", 'POS')
('going', 'VBG')
('roast', 'JJ')
('us', 'PRP')
('alive', 'JJ')
("'", "''")
(',', ',')
('said', 'VBD')
(',', ',')
('corner', 'NN')
('sat', 'VBD')
('.', '.')
('And', 'CC')
('wood', 'NN')
('burned', 'VBD')
('glowing', 'VBG')
('embers', 'NNS')
(',', ',')
('got', 'VBD')
('man', 'NN')
('strode', 'NN')
('house', 'NN')
('.', '.')
("'Heaven", 'RB')
('bless', 'NN')
('help', 'NN')
('us', 'PRP')
('!', '.')
('stout', 'JJ')
('heart', 'NN')
('got', 'VBD')
("'", "''")
(',', ',')
('said', 'VBD')
('old', 'JJ')
('dame', 'NN')
(';', ':')
("'do", 'CC')
("n't", 'RB')
('see', 'VB')
('got', 'JJ')
('amongst', 'NNS')
('Trolls', 'NNP')
('?', '.')
("'", "''")
("'Stuff", 'CD')
('nonsense', 'NN')
('!', '.')
("'", "''")
('said', 'VBD')
('lad', 'NN')
(';', ':')
("'no", 'CC')
('harm', 'NN')
('.', '.')
("'", "''")
('In', 'IN')
('little', 'JJ')
('back', 'RB')
('came', 'VBD')
('man', 'NN')
('ox', 'NN')
('fat', 'JJ')
('big', 'JJ')
(',', ',')
('lad', 'JJ')
('never', 'RB')
('seen', 'VBN')
('like', 'IN')
(',', ',')
('gave', 'VBD')
('one', 'CD')
('blow', 'NN')
('fist', 'NN')
('ear', 'NN')
(',', ',')
('fell', 'VBD')
('dead', 'JJ')
('floor', 'NN')
('.', '.')
('When', 'WRB')
('done', 'VBN')
(',', ',')
('took', 'VBD')
('four', 'CD')
('legs', 'NN')
(',', ',')
('laid', 'VBD')
('glowing', 'NN')
('embers', 'NNS')
(',', ',')
('turned', 'VBD')
('twisted', 'JJ')
('till', 'NN')
('burnt', 'IN')
('brown', 'JJ')
('outside', 'NN')
('.', '.')
('After', 'IN')
(',', ',')
('went', 'VBD')
('cupboard', 'NN')
('took', 'VBD')
('great', 'JJ')
('silver', 'JJ')
('dish', 'NN')
(',', ',')
('laid', 'JJ')
('ox', 'NN')
(';', ':')
('dish', 'JJ')
('big', 'JJ')
('none', 'NN')
('ox', 'NN')
('hung', 'JJ')
('side', 'NN')
('.', '.')
('This', 'DT')
('put', 'VBD')
('table', 'NN')
(',', ',')
('went', 'VBD')
('cellar', 'JJ')
(',', ',')
('fetched', 'JJ')
('cask', 'NN')
('wine', 'NN')
(',', ',')
('knocked', 'VBN')
('head', 'NN')
(',', ',')
('put', 'VBD')
('cask', 'NN')
('table', 'NN')
(',', ',')
('together', 'RB')
('two', 'CD')
('knives', 'NNS')
(',', ',')
('six', 'CD')
('feet', 'NNS')
('long', 'RB')
('.', '.')
('When', 'WRB')
('done', 'VBN')
(',', ',')
('bade', 'VBD')
('go', 'VB')
('sit', 'JJ')
('supper', 'NN')
('eat', 'NN')
('.', '.')
('So', 'RB')
('went', 'VBD')
(',', ',')
('lad', 'FW')
('first', 'RB')
('old', 'JJ')
('dame', 'NN')
(',', ',')
('began', 'VBD')
('whimper', 'JJ')
('wail', 'NN')
(',', ',')
('wonder', 'VBP')
('ever', 'RB')
('use', 'VBP')
('knives', 'NNS')
('.', '.')
('But', 'CC')
('son', 'NN')
('seized', 'VBD')
('one', 'CD')
(',', ',')
('began', 'VBD')
('cut', 'JJ')
('slices', 'NNS')
('thigh', 'JJ')
('ox', 'NN')
(',', ',')
('placed', 'VBD')
('mother', 'NN')
('.', '.')
('And', 'CC')
('eaten', 'VB')
('bit', 'NN')
(',', ',')
('took', 'VBD')
('cask', 'NN')
('hands', 'NNS')
(',', ',')
('lifted', 'VBD')
('floor', 'NN')
(';', ':')
('told', 'VBD')
('mother', 'CC')
('come', 'JJ')
('drink', 'NN')
(',', ',')
('still', 'RB')
('high', 'JJ')
('could', 'MD')
("n't", 'RB')
('reach', 'VB')
(';', ':')
('caught', 'VBN')
(',', ',')
('held', 'VBD')
('edge', 'NN')
('cask', 'NN')
('drank', 'NN')
(';', ':')
(',', ',')
('clambered', 'VBD')
('hung', 'NN')
('like', 'IN')
('cat', 'NN')
('inside', 'IN')
('cask', 'NN')
('drank', 'NN')
('.', '.')
('So', 'RB')
('quenched', 'JJ')
('thirst', 'NN')
(',', ',')
('took', 'VBD')
('cask', 'NN')
('put', 'VBD')
('back', 'RB')
('table', 'JJ')
(',', ',')
('thanked', 'JJ')
('man', 'NN')
('good', 'JJ')
('meal', 'NN')
(',', ',')
('told', 'VBD')
('mother', 'CC')
('come', 'JJ')
('thank', 'NN')
(',', ',')
('a-feared', 'JJ')
('though', 'IN')
(',', ',')
('dared', 'VBD')
('nothing', 'NN')
('else', 'RB')
('thank', 'JJ')
('man', 'NN')
('.', '.')
('Then', 'RB')
('lad', 'VBZ')
('sat', 'JJ')
('alongside', 'IN')
('man', 'NN')
('began', 'VBD')
('gossip', 'JJ')
(',', ',')
('sat', 'JJ')
(',', ',')
('man', 'NN')
('said', 'VBD')
(',', ',')
("'Well", 'UH')
('!', '.')
('I', 'PRP')
('must', 'MD')
('go', 'VB')
('get', 'VB')
('bit', 'RB')
('supper', 'JJ')
("'", "''")
(';', ':')
('went', 'VBD')
('table', 'JJ')
('ate', 'JJ')
('whole', 'JJ')
('ox', 'NN')
('--', ':')
('hoofs', 'NN')
(',', ',')
('horns', 'NNS')
(',', ',')
('--', ':')
('drained', 'VBD')
('cask', 'NN')
('last', 'JJ')
('drop', 'NN')
(',', ',')
('went', 'VBD')
('back', 'RB')
('sat', 'JJ')
('bench', 'NN')
('.', '.')
('As', 'IN')
('beds', 'NNS')
("'", 'POS')
(',', ',')
('said', 'VBD')
(',', ',')
("'", "''")
('I', 'PRP')
("n't", 'RB')
('know', 'VBP')
("'s", 'POS')
('done', 'VBN')
('.', '.')
('I', 'PRP')
("'ve", 'VBP')
('got', 'VBD')
('one', 'CD')
('bed', 'NN')
('cradle', 'NN')
(';', ':')
('could', 'MD')
('get', 'VB')
('pretty', 'RB')
('well', 'RB')
('would', 'MD')
('sleep', 'VB')
('cradle', 'NN')
(',', ',')
('mother', 'NN')
('might', 'MD')
('lie', 'VB')
('bed', 'JJ')
('yonder', 'NN')
('.', '.')
("'", "''")
("'Thank", 'CD')
('kindly', 'RB')
(',', ',')
("'ll", 'MD')
('nicely', 'RB')
("'", "''")
(',', ',')
('said', 'VBD')
('lad', 'NN')
(';', ':')
('pulled', 'VBN')
('clothes', 'NNS')
('lay', 'VBD')
('cradle', 'NN')
(';', ':')
(',', ',')
('tell', 'VBP')
('truth', 'RB')
(';', ':')
('quite', 'RB')
('big', 'JJ')
('four-poster', 'NN')
('.', '.')
('As', 'IN')
('old', 'JJ')
('dame', 'NN')
(',', ',')
('follow', 'VBP')
('man', 'NN')
('showed', 'VBD')
('bed', 'JJ')
(',', ',')
('though', 'IN')
('wits', 'NNS')
('fear', 'VBP')
('.', '.')
("'Well", 'RB')
('!', '.')
("'", "''")
('thought', 'NN')
('lad', 'NN')
(',', ',')
('``', '``')
('twill', 'VB')
('never', 'RB')
('go', 'VBP')
('sleep', 'JJ')
('yet', 'RB')
('.', '.')
('I', 'PRP')
("'d", 'MD')
('best', 'VB')
('lie', 'NNS')
('awake', 'VBP')
('listen', 'JJ')
('things', 'NNS')
('go', 'VBP')
('night', 'NN')
('wears', 'NNS')
('.', '.')
("'", "''")
('So', 'RB')
('man', 'NN')
('began', 'VBD')
('talk', 'JJ')
('old', 'JJ')
('dame', 'NN')
(',', ',')
('last', 'JJ')
('said', 'VBD')
(':', ':')
("'We", 'CD')
('two', 'CD')
('might', 'MD')
('live', 'VB')
('happily', 'RB')
('together', 'RB')
(',', ',')
('could', 'MD')
('rid', 'VB')
('son', 'NN')
('.', '.')
("'", "''")
("'But", 'NNS')
('know', 'VBP')
('settle', 'VB')
('?', '.')
('Is', 'VBZ')
("'re", 'VBP')
('thinking', 'VBG')
('?', '.')
("'", "''")
('said', 'VBD')
('.', '.')
("'Nothing", 'VBG')
('easier', 'JJR')
("'", "''")
(',', ',')
('said', 'VBD')
(';', ':')
('rate', 'NN')
('would', 'MD')
('try', 'VB')
('.', '.')
('He', 'PRP')
('would', 'MD')
('say', 'VB')
('wished', 'JJ')
('old', 'JJ')
('dame', 'NN')
('would', 'MD')
('stay', 'VB')
('keep', 'JJ')
('house', 'NN')
('day', 'NN')
('two', 'CD')
(',', ',')
('would', 'MD')
('take', 'VB')
('lad', 'NN')
('hill', 'NN')
('quarry', 'VB')
('corner-stones', 'NNS')
(',', ',')
('roll', 'NN')
('great', 'JJ')
('rock', 'NN')
('.', '.')
('All', 'DT')
('lad', 'JJ')
('lay', 'NN')
('listened', 'VBD')
('.', '.')
('Next', 'JJ')
('day', 'NN')
('Troll', 'NNP')
('--', ':')
('Troll', 'VBP')
('clear', 'JJ')
('day', 'NN')
('--', ':')
('asked', 'VBD')
('old', 'JJ')
('dame', 'NN')
('would', 'MD')
('stay', 'VB')
('keep', 'VB')
('house', 'NN')
('days', 'NNS')
(';', ':')
('day', 'NN')
('went', 'VBD')
('took', 'VBD')
('great', 'JJ')
('iron', 'NN')
('crowbar', 'NN')
(',', ',')
('asked', 'VBD')
('lad', 'JJ')
('mind', 'NN')
('go', 'VBP')
('hill', 'JJ')
('quarry', 'RB')
('corner-stones', 'NNS')
('.', '.')
('With', 'IN')
('heart', 'NN')
(',', ',')
('said', 'VBD')
(',', ',')
('went', 'VBD')
(';', ':')
(',', ',')
('split', 'NN')
('stones', 'NNS')
(',', ',')
('Troll', 'NNP')
('wanted', 'VBD')
('go', 'VB')
('look', 'NN')
('cracks', 'NNS')
('rock', 'NN')
(';', ':')
(',', ',')
('Troll', 'NNP')
('worked', 'VBD')
('away', 'RP')
(',', ',')
('wearied', 'JJ')
('crowbar', 'NN')
('till', 'NN')
('moved', 'VBD')
('whole', 'JJ')
('crag', 'NN')
('bed', 'NN')
(',', ',')
('came', 'VBD')
('rolling', 'VBG')
('right', 'JJ')
('place', 'NN')
('lad', 'NN')
(';', ':')
('held', 'VBN')
('till', 'NN')
('could', 'MD')
('get', 'VB')
('one', 'CD')
('side', 'NN')
(',', ',')
('let', 'VB')
('roll', 'NN')
('.', '.')
("'Oh", 'RB')
('!', '.')
("'", "''")
('said', 'VBD')
('lad', 'JJ')
('Troll', 'NNP')
(',', ',')
("'now", "''")
('I', 'PRP')
('see', 'VBP')
('mean', 'JJ')
('.', '.')
('You', 'PRP')
('want', 'VBP')
('crush', 'JJ')
('death', 'NN')
(';', ':')
('go', 'VB')
('look', 'NN')
('cracks', 'NNS')
('refts', 'VBP')
('rock', 'NN')
(',', ',')
('I', 'PRP')
("'ll", 'MD')
('stand', 'VB')
('.', '.')
("'", "''")
('The', 'DT')
('Troll', 'NNP')
('dare', 'NN')
('otherwise', 'RB')
('lad', 'JJ')
('bade', 'NN')
(',', ',')
('end', 'VBP')
('lad', 'NN')
('rolled', 'VBN')
('great', 'JJ')
('rock', 'NN')
(',', ',')
('fell', 'VBD')
('upon', 'IN')
('Troll', 'NNP')
(',', ',')
('broke', 'VBD')
('one', 'CD')
('thighs', 'NN')
('.', '.')
("'Well", 'NN')
('!', '.')
('sad', 'JJ')
('plight', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('lad', 'NN')
(',', ',')
('strode', 'NN')
(',', ',')
('lifted', 'VBD')
('rock', 'NN')
(',', ',')
('set', 'VBN')
('man', 'NN')
('free', 'JJ')
('.', '.')
('After', 'IN')
('put', 'VBN')
('back', 'RP')
('carry', 'NN')
('home', 'NN')
(';', ':')
('ran', 'VBD')
('fast', 'RB')
('horse', 'NN')
(',', ',')
('shook', 'NN')
('Troll', 'NNP')
('screamed', 'VBD')
('screeched', 'JJ')
('knife', 'NN')
('run', 'NN')
('.', '.')
('And', 'CC')
('got', 'VBD')
('home', 'NN')
(',', ',')
('put', 'VBD')
('Troll', 'NNP')
('bed', 'NN')
(',', ',')
('lay', 'VBD')
('sad', 'JJ')
('pickle', 'NN')
('.', '.')
('When', 'WRB')
('night', 'NN')
('wore', 'VBD')
('Troll', 'NNP')
('began', 'VBD')
('talk', 'VB')
('old', 'JJ')
('dame', 'NN')
(',', ',')
('wonder', 'VBP')
('ever', 'RB')
('could', 'MD')
('rid', 'VB')
('lad', 'NN')
('.', '.')
("'Well", 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('old', 'JJ')
('dame', 'NN')
(',', ',')
("'if", 'PRP')
('ca', 'MD')
("n't", 'RB')
('hit', 'VB')
('plan', 'NN')
('get', 'VB')
('rid', 'JJ')
(',', ',')
('I', 'PRP')
("'m", 'VBP')
('sure', 'JJ')
('I', 'PRP')
('ca', 'MD')
("n't", 'RB')
('.', '.')
("'", "''")
("'Let", 'MD')
('see', 'VB')
("'", "''")
(',', ',')
('said', 'VBD')
('Troll', 'NNP')
(';', ':')
("'", 'POS')
('I', 'PRP')
("'ve", 'VBP')
('got', 'VBN')
('twelve', 'JJ')
('lions', 'NNS')
('garden', 'VBP')
(';', ':')
('could', 'MD')
('get', 'VB')
('hold', 'VB')
('lad', 'JJ')
("'d", 'MD')
('soon', 'RB')
('tear', 'VB')
('pieces', 'NNS')
('.', '.')
("'", "''")
('So', 'RB')
('old', 'JJ')
('dame', 'NN')
('said', 'VBD')
('would', 'MD')
('easy', 'VB')
('enough', 'JJ')
('get', 'NN')
('.', '.')
('She', 'PRP')
('would', 'MD')
('sham', 'VB')
('sick', 'JJ')
(',', ',')
('say', 'VBP')
('felt', 'VBD')
('poorly', 'RB')
(',', ',')
('nothing', 'NN')
('would', 'MD')
('good', 'VB')
('lion', 'NN')
("'s", 'POS')
('milk', 'NN')
('.', '.')
('All', 'DT')
('lad', 'JJ')
('lay', 'NN')
('listened', 'VBD')
(';', ':')
('got', 'VBD')
('morning', 'NN')
('mother', 'NN')
('said', 'VBD')
('worse', 'JJR')
('looked', 'VBD')
(',', ',')
('thought', 'VBD')
('never', 'RB')
('right', 'JJ')
('unless', 'IN')
('could', 'MD')
('get', 'VB')
('lion', 'NN')
("'s", 'POS')
('milk', 'NN')
('.', '.')
("'Then", 'POS')
('I', 'PRP')
("'m", 'VBP')
('afraid', 'JJ')
("'ll", 'MD')
('poorly', 'RB')
('long', 'RB')
('time', 'NN')
(',', ',')
('mother', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('lad', 'NN')
(',', ',')
("'for", "''")
('I', 'PRP')
("'m", 'VBP')
('sure', 'JJ')
('I', 'PRP')
("n't", 'RB')
('know', 'VBD')
('got', 'RB')
('.', '.')
("'", "''")
("'Oh", 'CD')
('!', '.')
("'", "''")
(',', ',')
('said', 'VBD')
('Troll', 'NNP')
(',', ',')
("'there", 'EX')
("'s", 'VBZ')
('lack', 'NN')
("lion's", 'JJ')
('milk', 'NN')
(',', ',')
('man', 'NN')
('fetch', 'NN')
("'", "''")
(';', ':')
('went', 'VBD')
('say', 'VB')
('brother', 'NN')
('garden', 'NN')
('twelve', 'NN')
('lions', 'NNS')
(',', ',')
('lad', 'NN')
('might', 'MD')
('key', 'VB')
('mind', 'VB')
('milk', 'NN')
('lions', 'NNS')
('.', '.')
('So', 'RB')
('lad', 'JJ')
('took', 'VBD')
('key', 'JJ')
('milking', 'NN')
('pail', 'NN')
(',', ',')
('strode', 'NN')
(';', ':')
('unlocked', 'JJ')
('gate', 'NN')
('got', 'VBD')
('garden', 'NN')
(',', ',')
('stood', 'VBD')
('twelve', 'JJ')
('lions', 'NNS')
('hind-paws', 'NNS')
(',', ',')
('rampant', 'JJ')
('roaring', 'NN')
('.', '.')
('But', 'CC')
('lad', 'NN')
('laid', 'VBD')
('hold', 'JJ')
('biggest', 'JJS')
(',', ',')
('led', 'VBD')
('fore-paws', 'NN')
(',', ',')
('dashed', 'JJ')
('stocks', 'NNS')
('stones', 'NNS')
(',', ',')
('till', 'VBP')
("n't", 'RB')
('bit', 'RB')
('left', 'JJ')
('two', 'CD')
('paws', 'NNS')
('.', '.')
('So', 'RB')
('rest', 'JJ')
('saw', 'NN')
(',', ',')
('afraid', 'JJ')
('crept', 'NN')
('lay', 'VBD')
('feet', 'NNS')
('like', 'IN')
('many', 'JJ')
('curs', 'NNS')
('.', '.')
('After', 'IN')
('followed', 'VBN')
('wherever', 'WDT')
('went', 'VBD')
(',', ',')
('got', 'VBD')
('home', 'NN')
(',', ',')
('lay', 'VBD')
('outside', 'JJ')
('house', 'NN')
(',', ',')
('fore-paws', 'JJ')
('door', 'NN')
('sill', 'NN')
('.', '.')
("'Now", 'CD')
(',', ',')
('mother', 'NN')
(',', ',')
("'ll", 'MD')
('soon', 'RB')
('well', 'RB')
("'", "''")
(',', ',')
('said', 'VBD')
('lad', 'NN')
(',', ',')
('went', 'VBD')
(',', ',')
("'for", "''")
('lion', 'NN')
("'s", 'POS')
('milk', 'NN')
('.', '.')
("'", "''")
('He', 'PRP')
('milked', 'VBD')
('drop', 'NN')
('pail', 'NN')
('.', '.')
('But', 'CC')
('Troll', 'NNP')
(',', ',')
('lay', 'VBD')
('bed', 'NN')
(',', ',')
('swore', 'RB')
('lie', 'NN')
('.', '.')
('He', 'PRP')
('sure', 'RB')
('lad', 'VBZ')
('man', 'NN')
('milk', 'NN')
('lions', 'NNS')
('.', '.')
('When', 'WRB')
('lad', 'JJ')
('heard', 'NN')
(',', ',')
('forced', 'VBN')
('Troll', 'NNP')
('get', 'VB')
('bed', 'VBN')
(',', ',')
('threw', 'VBD')
('open', 'JJ')
('door', 'NN')
(',', ',')
