('A', 'DT')
('fear', 'VBP')
('men', 'NNS')
('speak', 'VB')
('good', 'JJ')
('things', 'NNS')
(',', ',')
('evil', 'JJ')
('things', 'NNS')
(',', ',')
("''", "''")
('sought', 'VBD')
('among', 'IN')
('people', 'NNS')
('lived', 'VBD')
('outside', 'JJ')
('palace', 'NN')
('.', '.')
('And', 'CC')
('finding', 'VBG')
('fault-finder', 'NN')
(',', ',')
('sought', 'VBN')
('among', 'IN')
('lived', 'JJ')
('outside', 'JJ')
('city', 'NN')
(',', ',')
('suburbs', 'NNS')
(',', ',')
('four', 'CD')
('gates', 'NNS')
('.', '.')
('And', 'CC')
('finding', 'VBG')
('one', 'CD')
('find', 'NN')
('fault', 'NN')
(',', ',')
('hearing', 'VBG')
('praise', 'NN')
(',', ',')
('determined', 'VBN')
('search', 'NN')
('country', 'NN')
('places', 'NNS')
('.', '.')
('So', 'RB')
('made', 'JJ')
('kingdom', 'NN')
('ministers', 'NNS')
(',', ',')
('mounted', 'VBD')
('chariot', 'NN')
(';', ':')
('taking', 'VBG')
('charioteer', 'NN')
(',', ',')
('left', 'VBD')
('city', 'NN')
('disguise', 'NN')
('.', '.')
('And', 'CC')
('searching', 'VBG')
('country', 'NN')
(',', ',')
('boundary', 'JJ')
(',', ',')
('found', 'VBD')
('fault-finder', 'NN')
(',', ',')
('heard', 'NN')
('virtue', 'NN')
(';', ':')
('turned', 'VBN')
('back', 'RP')
('outer-most', 'JJ')
('boundary', 'NN')
(',', ',')
('returned', 'VBN')
('high', 'JJ')
('road', 'NN')
('towards', 'NNS')
('city', 'NN')
('.', '.')
('Now', 'RB')
('time', 'NN')
('king', 'VBG')
('Kosala', 'NNP')
(',', ',')
('Mallika', 'NNP')
('name', 'NN')
(',', ',')
('also', 'RB')
('ruling', 'VBG')
('kingdom', 'NN')
('righteousness', 'NN')
(';', ':')
('seeking', 'VBG')
('fault', 'NN')
(',', ',')
('also', 'RB')
('found', 'VBD')
('fault-finder', 'JJ')
('palace', 'NN')
('heard', 'NN')
('virtue', 'NN')
('!', '.')
('So', 'RB')
('seeking', 'VBG')
('country', 'NN')
('places', 'NNS')
(',', ',')
('came', 'VBD')
('spot', 'NN')
('.', '.')
('And', 'CC')
('two', 'CD')
('came', 'VBD')
('face', 'NN')
('face', 'NN')
('low', 'JJ')
('cart-track', 'NN')
('precipitous', 'JJ')
('sides', 'NNS')
(',', ',')
('space', 'NN')
('chariot', 'NN')
('get', 'VB')
('way', 'NN')
('!', '.')
('Then', 'RB')
('charioteer', 'VB')
('Mallika', 'NNP')
('king', 'NN')
('said', 'VBD')
('charioteer', 'NN')
('king', 'NN')
('Benares', 'NNP')
(',', ',')
('``', '``')
('Take', 'VB')
('thy', 'JJ')
('chariot', 'JJ')
('way', 'NN')
('!', '.')
("''", "''")
('But', 'CC')
('said', 'VBD')
(',', ',')
('``', '``')
('Take', 'VB')
('thy', 'JJ')
('chariot', 'NN')
('way', 'NN')
(',', ',')
('O', 'NNP')
('charioteer', 'NN')
('!', '.')
('In', 'IN')
('chariot', 'NN')
('sitteth', 'NN')
('lord', 'NN')
('kingdom', 'NN')
('Benares', 'NNP')
(',', ',')
('great', 'JJ')
('king', 'VBG')
('Brahma-datta', 'NNP')
('.', '.')
("''", "''")
('Yet', 'RB')
('replied', 'VBN')
(',', ',')
('``', '``')
('In', 'IN')
('chariot', 'NN')
(',', ',')
('O', 'NNP')
('charioteer', 'NN')
(',', ',')
('sitteth', 'JJ')
('lord', 'NN')
('kingdom', 'NN')
('Kosala', 'NNP')
(',', ',')
('great', 'JJ')
('king', 'NN')
('Mallika', 'NNP')
('.', '.')
('Take', 'VB')
('thy', 'JJ')
('carriage', 'NN')
('way', 'NN')
(',', ',')
('make', 'VBP')
('room', 'NN')
('chariot', 'NN')
('king', 'NN')
('!', '.')
("''", "''")
('Then', 'RB')
('charioteer', 'NN')
('king', 'VBG')
('Benares', 'NNP')
('thought', 'VBD')
(',', ',')
('``', '``')
('They', 'PRP')
('say', 'VBP')
('king', 'VBG')
('!', '.')
('What', 'WP')
('_is_', 'VBZ')
('done', 'VBN')
('?', '.')
("''", "''")
('After', 'IN')
('consideration', 'NN')
(',', ',')
('said', 'VBD')
(',', ',')
('``', '``')
('I', 'PRP')
('know', 'VBP')
('way', 'NN')
('.', '.')
('I', 'PRP')
("'ll", 'MD')
('find', 'VB')
('old', 'JJ')
(',', ',')
('I', 'PRP')
("'ll", 'MD')
('let', 'VB')
('chariot', 'VB')
('younger', 'JJR')
('got', 'VBD')
('way', 'NN')
(',', ',')
('make', 'VBP')
('room', 'NN')
('elder', 'NN')
('.', '.')
("''", "''")
('And', 'CC')
('arrived', 'JJ')
('conclusion', 'NN')
(',', ',')
('asked', 'VBD')
('charioteer', 'JJ')
('age', 'NN')
('king', 'VBG')
('Kosala', 'NNP')
('.', '.')
('But', 'CC')
('inquiry', 'NN')
('found', 'VBD')
('ages', 'NNS')
('equal', 'JJ')
('.', '.')
('Then', 'RB')
('inquired', 'VBN')
('extent', 'NN')
('kingdom', 'NN')
(',', ',')
('army', 'NN')
(',', ',')
('wealth', 'NN')
(',', ',')
('renown', 'VBN')
(',', ',')
('country', 'NN')
('lived', 'VBD')
(',', ',')
('caste', 'NN')
('tribe', 'JJ')
('family', 'NN')
('.', '.')
('And', 'CC')
('found', 'VBD')
('lords', 'NNS')
('kingdom', 'VB')
('three', 'CD')
('hundred', 'CD')
('leagues', 'NNS')
('extent', 'VBP')
(';', ':')
('respect', 'JJ')
('army', 'NN')
('wealth', 'NN')
('renown', 'NN')
(',', ',')
('countries', 'NNS')
('lived', 'VBD')
(',', ',')
('caste', 'NN')
('tribe', 'NNS')
('family', 'NN')
(',', ',')
('par', 'NN')
('!', '.')
('Then', 'RB')
('thought', 'VBN')
(',', ',')
('``', '``')
('I', 'PRP')
('make', 'VBP')
('way', 'NN')
('righteous', 'JJ')
('.', '.')
("''", "''")
('And', 'CC')
('asked', 'VBD')
(',', ',')
('``', '``')
('What', 'WP')
('kind', 'NN')
('righteousness', 'NN')
('king', 'NN')
('?', '.')
("''", "''")
('Then', 'RB')
('chorister', 'NN')
('king', 'VBG')
('Kosala', 'NNP')
(',', ',')
('proclaiming', 'VBG')
("king's", 'NN')
('wickedness', 'NN')
('goodness', 'NN')
(',', ',')
('uttered', 'VBD')
('First', 'NNP')
('Stanza', 'NNP')
(':', ':')
('``', '``')
('The', 'DT')
('strong', 'JJ')
('overthrows', 'NNS')
('strength', 'NN')
(',', ',')
('The', 'DT')
('mild', 'JJ')
('mildness', 'NN')
(',', ',')
('Mallika', 'NNP')
(';', ':')
('The', 'DT')
('good', 'JJ')
('conquers', 'NNS')
('goodness', 'NN')
(',', ',')
('And', 'CC')
('wicked', 'VBD')
('wickedness', 'NN')
('.', '.')
('Such', 'JJ')
('nature', 'NN')
('_this_', 'NNP')
('king', 'NN')
('!', '.')
('Move', 'NNP')
('way', 'NN')
(',', ',')
('O', 'NNP')
('charioteer', 'NN')
('!', '.')
("''", "''")
('But', 'CC')
('charioteer', 'NN')
('king', 'NN')
('Benares', 'NNP')
('asked', 'VBD')
(',', ',')
('``', '``')
('Well', 'UH')
(',', ',')
('told', 'VBD')
('virtues', 'NNS')
('king', 'VBG')
('?', '.')
("''", "''")
('``', '``')
('Yes', 'UH')
(',', ',')
("''", "''")
('said', 'VBD')
('.', '.')
('``', '``')
('If', 'IN')
('_virtues_', 'NN')
(',', ',')
('faults', 'NNS')
('?', '.')
("''", "''")
('replied', 'VBN')
('.', '.')
('The', 'DT')
('said', 'VBD')
(',', ',')
('``', '``')
('Well', 'UH')
(',', ',')
('nonce', 'NN')
(',', ',')
('shall', 'MD')
('faults', 'VB')
(',', ',')
('like', 'IN')
('!', '.')
('But', 'CC')
('pray', 'NN')
(',', ',')
(',', ',')
('kind', 'NN')
('goodness', 'NN')
('king', 'NN')
('?', '.')
("''", "''")
('And', 'CC')
('charioteer', 'NN')
('king', 'NN')
('Benares', 'NNP')
('called', 'VBD')
('unto', 'JJ')
('hearken', 'NN')
(',', ',')
('uttered', 'JJ')
('Second', 'NNP')
('Stanza', 'NNP')
(':', ':')
('``', '``')
('Anger', 'NNP')
('conquers', 'NNS')
('calmness', 'NN')
(',', ',')
('And', 'CC')
('goodness', 'NN')
('wicked', 'VBD')
(';', ':')
('The', 'DT')
('stingy', 'JJ')
('conquers', 'NNS')
('gifts', 'NNS')
(',', ',')
('And', 'CC')
('truth', 'NN')
('speaker', 'NN')
('lies', 'VBZ')
('.', '.')
('Such', 'JJ')
('nature', 'NN')
('_this_', 'NNP')
('king', 'NN')
('!', '.')
('Move', 'NNP')
('way', 'NN')
(',', ',')
('O', 'NNP')
('charioteer', 'NN')
('!', '.')
("''", "''")
('And', 'CC')
('thus', 'RB')
('spoken', 'VBN')
(',', ',')
('Mallika', 'NNP')
('king', 'VBG')
('charioteer', 'NN')
('alighted', 'VBD')
('chariot', 'NN')
('.', '.')
('And', 'CC')
('took', 'VBD')
('horses', 'NNS')
(',', ',')
('removed', 'VBD')
('chariot', 'NN')
(',', ',')
('made', 'VBD')
('way', 'NN')
('king', 'NN')
('Benares', 'NNS')
('!', '.')
